"","ID POTU12 g","ID POTU91 g","ID POTU51 g","ID POTU15 g","ID POTU32 g","ID POTU47 g","ID POTU62 g","ID POTU63 g","ID POTU22 g","ID POTU24 g","ID POTU41 g","ID POTU40 g","ID POTU48 g","ID POTU56 g","ID POTU6 g","ID POTU7 g","ID POTU2 g","ID POTU65 g","ID POTU82 g","ID POTU4 g","ID POTU5 g","ID POTU70 g","ID POTU84 g","ID POTU90 g","ID POTU10 g","ID POTU68 g","ID POTU26 g","ID POTU27 g","ID POTU21 g","ID POTU34 g","ID POTU83 g","ID POTU33 g","ID POTU60 g","ID POTU52 g","ID POTU57 g","ID POTU20 g","ID POTU78 g","ID POTU79 g","ID POTU3 g","ID POTU11 g","ID POTU13 g","ID POTU9 g","ID POTU69 g","ID POTU29 g","ID POTU80 g","ID POTU71 g","ID POTU73 g","ID POTU66 g","ID POTU67 g","ID POTU8 g","ID POTU59 g","ID POTU16 g","ID POTU19 g","ID POTU17 g","ID POTU18 g","ID POTU92 g","ID POTU55 g","ID POTU58 g","ID POTU23 g","ID POTU39 g","ID POTU36 g","ID POTU37 g","ID POTU31 g","ID POTU38 g","ID POTU42 g","ID POTU30 g","ID POTU25 g","ID POTU28 g","ID POTU49 g","ID POTU43 g","ID POTU44 g","ID POTU53 g","ID POTU75 g","ID POTU54 g","ID POTU61 g","ID POTU64 g","ID POTU35 g","ID POTU45 g","ID POTU46 g","ID POTU50 g","ID POTU72 g","ID POTU74 g","ID POTU87 g","ID POTU88 g","ID POTU86 g","ID POTU14 g","ID POTU76 g","ID POTU77 g","ID POTU85 g","ID POTU1 g","ID POTU81 g","ID POTU89 g"
"ID POTU37 g",0.752808988764045,0.550561797752809,0.741573033707865,0.741573033707865,0.696629213483146,0.775280898876405,0.719101123595506,0.730337078651685,0.808988764044944,0.775280898876405,0.764044943820225,0.685393258426966,0.820224719101124,0.820224719101124,0.719101123595506,0.707865168539326,0.707865168539326,0.696629213483146,0.764044943820225,0.685393258426966,0.707865168539326,0.707865168539326,0.719101123595506,0.685393258426966,0.730337078651685,0.707865168539326,0.674157303370786,0.685393258426966,0.730337078651685,0.752808988764045,0.719101123595506,0.741573033707865,0.752808988764045,0.674157303370786,0.752808988764045,0.752808988764045,0.741573033707865,0.730337078651685,0.730337078651685,0.820224719101124,0.797752808988764,0.786516853932584,0.696629213483146,0.662921348314607,0.752808988764045,0.786516853932584,0.629213483146067,0.786516853932584,0.775280898876405,0.786516853932584,0.820224719101124,0.617977528089888,0.595505617977528,0.471910112359551,0.651685393258427,0.764044943820225,0.831460674157303,0.831460674157303,0.831460674157303,0.966292134831461,0.921348314606742,0,0.786516853932584,0.797752808988764,0.786516853932584,0.797752808988764,0.595505617977528,0.573033707865169,0.359550561797753,0.831460674157303,0.831460674157303,0.561797752808989,0.415730337078652,0.640449438202247,0.617977528089888,0.651685393258427,0.719101123595506,0.741573033707865,0.696629213483146,0.685393258426966,0.629213483146067,0.617977528089888,0.640449438202247,0.685393258426966,0.674157303370786,0.573033707865169,0.719101123595506,0.48314606741573,0.460674157303371,0.325842696629214,0.348314606741573,0.438202247191011
"ID POTU31 g",0.662921348314607,0.51685393258427,0.741573033707865,0.674157303370786,0.696629213483146,0.707865168539326,0.730337078651685,0.741573033707865,0.640449438202247,0.606741573033708,0.674157303370786,0.595505617977528,0.696629213483146,0.752808988764045,0.696629213483146,0.696629213483146,0.696629213483146,0.685393258426966,0.640449438202247,0.674157303370786,0.696629213483146,0.696629213483146,0.707865168539326,0.674157303370786,0.640449438202247,0.674157303370786,0.606741573033708,0.617977528089888,0.640449438202247,0.662921348314607,0.629213483146067,0.662921348314607,0.674157303370786,0.595505617977528,0.674157303370786,0.685393258426966,0.707865168539326,0.707865168539326,0.685393258426966,0.707865168539326,0.685393258426966,0.764044943820225,0.730337078651685,0.606741573033708,0.685393258426966,0.719101123595506,0.662921348314607,0.719101123595506,0.707865168539326,0.730337078651685,0.764044943820225,0.651685393258427,0.561797752808989,0.51685393258427,0.651685393258427,0.584269662921348,0.775280898876405,0.775280898876405,0.674157303370786,0.786516853932584,0.842696629213483,0.786516853932584,0,0.97752808988764,0.966292134831461,0.853932584269663,0.539325842696629,0.561797752808989,0.382022471910112,0.719101123595506,0.707865168539326,0.550561797752809,0.426966292134832,0.685393258426966,0.640449438202247,0.674157303370786,0.662921348314607,0.662921348314607,0.617977528089888,0.595505617977528,0.674157303370786,0.662921348314607,0.617977528089888,0.662921348314607,0.685393258426966,0.674157303370786,0.696629213483146,0.51685393258427,0.471910112359551,0.247191011235955,0.280898876404494,0.303370786516854
"ID POTU38 g",0.674157303370786,0.528089887640449,0.764044943820225,0.696629213483146,0.707865168539326,0.730337078651685,0.752808988764045,0.764044943820225,0.651685393258427,0.617977528089888,0.685393258426966,0.606741573033708,0.719101123595506,0.775280898876405,0.707865168539326,0.707865168539326,0.707865168539326,0.696629213483146,0.651685393258427,0.685393258426966,0.707865168539326,0.707865168539326,0.719101123595506,0.685393258426966,0.651685393258427,0.685393258426966,0.617977528089888,0.629213483146067,0.651685393258427,0.674157303370786,0.640449438202247,0.674157303370786,0.685393258426966,0.606741573033708,0.685393258426966,0.707865168539326,0.719101123595506,0.719101123595506,0.696629213483146,0.719101123595506,0.696629213483146,0.775280898876405,0.752808988764045,0.629213483146067,0.707865168539326,0.741573033707865,0.685393258426966,0.741573033707865,0.730337078651685,0.752808988764045,0.786516853932584,0.674157303370786,0.584269662921348,0.539325842696629,0.674157303370786,0.595505617977528,0.786516853932584,0.786516853932584,0.696629213483146,0.808988764044944,0.865168539325843,0.797752808988764,0.97752808988764,0,0.98876404494382,0.853932584269663,0.550561797752809,0.573033707865169,0.382022471910112,0.730337078651685,0.719101123595506,0.573033707865169,0.449438202247191,0.707865168539326,0.662921348314607,0.696629213483146,0.685393258426966,0.674157303370786,0.629213483146067,0.606741573033708,0.696629213483146,0.685393258426966,0.617977528089888,0.662921348314607,0.696629213483146,0.662921348314607,0.696629213483146,0.50561797752809,0.460674157303371,0.258426966292135,0.292134831460674,0.314606741573034
"ID POTU42 g",0.662921348314607,0.528089887640449,0.752808988764045,0.685393258426966,0.696629213483146,0.719101123595506,0.741573033707865,0.752808988764045,0.662921348314607,0.629213483146067,0.696629213483146,0.617977528089888,0.707865168539326,0.764044943820225,0.696629213483146,0.696629213483146,0.696629213483146,0.685393258426966,0.640449438202247,0.674157303370786,0.696629213483146,0.696629213483146,0.707865168539326,0.674157303370786,0.640449438202247,0.674157303370786,0.606741573033708,0.617977528089888,0.662921348314607,0.685393258426966,0.651685393258427,0.685393258426966,0.674157303370786,0.606741573033708,0.674157303370786,0.696629213483146,0.707865168539326,0.707865168539326,0.685393258426966,0.707865168539326,0.685393258426966,0.764044943820225,0.741573033707865,0.617977528089888,0.696629213483146,0.730337078651685,0.674157303370786,0.730337078651685,0.719101123595506,0.741573033707865,0.775280898876405,0.662921348314607,0.573033707865169,0.528089887640449,0.662921348314607,0.584269662921348,0.775280898876405,0.775280898876405,0.685393258426966,0.797752808988764,0.853932584269663,0.786516853932584,0.966292134831461,0.98876404494382,0,0.842696629213483,0.539325842696629,0.561797752808989,0.370786516853933,0.719101123595506,0.707865168539326,0.561797752808989,0.438202247191011,0.696629213483146,0.651685393258427,0.685393258426966,0.674157303370786,0.662921348314607,0.617977528089888,0.595505617977528,0.685393258426966,0.674157303370786,0.606741573033708,0.651685393258427,0.685393258426966,0.651685393258427,0.685393258426966,0.49438202247191,0.449438202247191,0.269662921348315,0.280898876404494,0.303370786516854
"ID POTU30 g",0.707865168539326,0.573033707865169,0.696629213483146,0.719101123595506,0.662921348314607,0.741573033707865,0.674157303370786,0.685393258426966,0.685393258426966,0.651685393258427,0.719101123595506,0.629213483146067,0.707865168539326,0.808988764044944,0.741573033707865,0.741573033707865,0.741573033707865,0.730337078651685,0.696629213483146,0.719101123595506,0.719101123595506,0.741573033707865,0.752808988764045,0.719101123595506,0.685393258426966,0.719101123595506,0.640449438202247,0.651685393258427,0.685393258426966,0.707865168539326,0.674157303370786,0.707865168539326,0.719101123595506,0.640449438202247,0.719101123595506,0.764044943820225,0.775280898876405,0.752808988764045,0.719101123595506,0.752808988764045,0.752808988764045,0.741573033707865,0.685393258426966,0.674157303370786,0.764044943820225,0.797752808988764,0.651685393258427,0.797752808988764,0.786516853932584,0.786516853932584,0.820224719101124,0.651685393258427,0.550561797752809,0.550561797752809,0.674157303370786,0.640449438202247,0.820224719101124,0.820224719101124,0.741573033707865,0.808988764044944,0.764044943820225,0.797752808988764,0.853932584269663,0.853932584269663,0.842696629213483,0,0.617977528089888,0.573033707865169,0.359550561797753,0.752808988764045,0.741573033707865,0.539325842696629,0.393258426966292,0.606741573033708,0.584269662921348,0.629213483146067,0.685393258426966,0.685393258426966,0.640449438202247,0.617977528089888,0.662921348314607,0.651685393258427,0.674157303370786,0.719101123595506,0.752808988764045,0.662921348314607,0.752808988764045,0.584269662921348,0.426966292134832,0.292134831460674,0.325842696629214,0.314606741573034
"ID POTU25 g",0.528089887640449,0.382022471910112,0.550561797752809,0.573033707865169,0.49438202247191,0.573033707865169,0.50561797752809,0.51685393258427,0.595505617977528,0.606741573033708,0.651685393258427,0.764044943820225,0.550561797752809,0.617977528089888,0.640449438202247,0.651685393258427,0.651685393258427,0.674157303370786,0.629213483146067,0.651685393258427,0.640449438202247,0.651685393258427,0.595505617977528,0.617977528089888,0.629213483146067,0.617977528089888,0.629213483146067,0.617977528089888,0.640449438202247,0.640449438202247,0.629213483146067,0.640449438202247,0.685393258426966,0.651685393258427,0.674157303370786,0.629213483146067,0.606741573033708,0.617977528089888,0.550561797752809,0.606741573033708,0.606741573033708,0.539325842696629,0.49438202247191,0.561797752808989,0.584269662921348,0.595505617977528,0.460674157303371,0.606741573033708,0.606741573033708,0.606741573033708,0.617977528089888,0.415730337078652,0.359550561797753,0.325842696629214,0.438202247191011,0.528089887640449,0.629213483146067,0.640449438202247,0.685393258426966,0.573033707865169,0.528089887640449,0.595505617977528,0.539325842696629,0.550561797752809,0.539325842696629,0.617977528089888,0,0.550561797752809,0.337078651685393,0.629213483146067,0.629213483146067,0.449438202247191,0.292134831460674,0.49438202247191,0.471910112359551,0.539325842696629,0.561797752808989,0.584269662921348,0.629213483146067,0.561797752808989,0.49438202247191,0.48314606741573,0.48314606741573,0.539325842696629,0.528089887640449,0.48314606741573,0.561797752808989,0.752808988764045,0.370786516853933,0.550561797752809,0.595505617977528,0.359550561797753
"ID POTU28 g",0.460674157303371,0.314606741573034,0.595505617977528,0.539325842696629,0.573033707865169,0.539325842696629,0.617977528089888,0.606741573033708,0.528089887640449,0.51685393258427,0.539325842696629,0.49438202247191,0.539325842696629,0.550561797752809,0.539325842696629,0.51685393258427,0.51685393258427,0.50561797752809,0.50561797752809,0.50561797752809,0.51685393258427,0.528089887640449,0.539325842696629,0.539325842696629,0.539325842696629,0.51685393258427,0.51685393258427,0.50561797752809,0.539325842696629,0.528089887640449,0.528089887640449,0.528089887640449,0.539325842696629,0.48314606741573,0.561797752808989,0.561797752808989,0.561797752808989,0.539325842696629,0.550561797752809,0.539325842696629,0.539325842696629,0.561797752808989,0.584269662921348,0.528089887640449,0.561797752808989,0.573033707865169,0.49438202247191,0.561797752808989,0.573033707865169,0.561797752808989,0.573033707865169,0.528089887640449,0.471910112359551,0.359550561797753,0.471910112359551,0.48314606741573,0.595505617977528,0.595505617977528,0.573033707865169,0.561797752808989,0.595505617977528,0.573033707865169,0.561797752808989,0.573033707865169,0.561797752808989,0.573033707865169,0.550561797752809,0,0.438202247191011,0.606741573033708,0.606741573033708,0.49438202247191,0.49438202247191,0.528089887640449,0.584269662921348,0.550561797752809,0.573033707865169,0.550561797752809,0.528089887640449,0.49438202247191,0.528089887640449,0.51685393258427,0.449438202247191,0.51685393258427,0.51685393258427,0.51685393258427,0.539325842696629,0.404494382022472,0.426966292134832,0.191011235955056,0.202247191011236,0.269662921348315
"ID POTU49 g",0.314606741573034,0.168539325842697,0.404494382022472,0.348314606741573,0.370786516853933,0.359550561797753,0.426966292134832,0.415730337078652,0.314606741573034,0.280898876404494,0.348314606741573,0.292134831460674,0.382022471910112,0.393258426966292,0.382022471910112,0.370786516853933,0.370786516853933,0.382022471910112,0.359550561797753,0.359550561797753,0.382022471910112,0.382022471910112,0.393258426966292,0.370786516853933,0.426966292134832,0.393258426966292,0.314606741573034,0.325842696629214,0.359550561797753,0.370786516853933,0.359550561797753,0.370786516853933,0.382022471910112,0.348314606741573,0.370786516853933,0.370786516853933,0.426966292134832,0.415730337078652,0.337078651685393,0.348314606741573,0.348314606741573,0.370786516853933,0.393258426966292,0.292134831460674,0.337078651685393,0.370786516853933,0.303370786516854,0.382022471910112,0.370786516853933,0.348314606741573,0.382022471910112,0.269662921348315,0.191011235955056,0.0786516853932584,0.213483146067416,0.303370786516854,0.393258426966292,0.393258426966292,0.303370786516854,0.348314606741573,0.359550561797753,0.359550561797753,0.382022471910112,0.382022471910112,0.370786516853933,0.359550561797753,0.337078651685393,0.438202247191011,0,0.449438202247191,0.449438202247191,0.370786516853933,0.393258426966292,0.393258426966292,0.449438202247191,0.426966292134832,0.393258426966292,0.438202247191011,0.426966292134832,0.382022471910112,0.314606741573034,0.303370786516854,0.235955056179775,0.292134831460674,0.292134831460674,0.280898876404494,0.314606741573034,0.191011235955056,0.247191011235955,0,0,0.157303370786517
"ID POTU43 g",0.651685393258427,0.471910112359551,0.696629213483146,0.696629213483146,0.617977528089888,0.707865168539326,0.617977528089888,0.629213483146067,0.730337078651685,0.696629213483146,0.764044943820225,0.685393258426966,0.719101123595506,0.764044943820225,0.730337078651685,0.730337078651685,0.730337078651685,0.707865168539326,0.719101123595506,0.707865168539326,0.730337078651685,0.730337078651685,0.741573033707865,0.696629213483146,0.808988764044944,0.752808988764045,0.674157303370786,0.685393258426966,0.730337078651685,0.764044943820225,0.730337078651685,0.775280898876405,0.775280898876405,0.719101123595506,0.775280898876405,0.730337078651685,0.775280898876405,0.775280898876405,0.674157303370786,0.741573033707865,0.719101123595506,0.707865168539326,0.651685393258427,0.662921348314607,0.719101123595506,0.752808988764045,0.629213483146067,0.752808988764045,0.741573033707865,0.730337078651685,0.764044943820225,0.573033707865169,0.49438202247191,0.415730337078652,0.584269662921348,0.696629213483146,0.797752808988764,0.786516853932584,0.741573033707865,0.808988764044944,0.764044943820225,0.831460674157303,0.719101123595506,0.730337078651685,0.719101123595506,0.752808988764045,0.629213483146067,0.606741573033708,0.449438202247191,0,0.97752808988764,0.629213483146067,0.48314606741573,0.674157303370786,0.651685393258427,0.685393258426966,0.797752808988764,0.842696629213483,0.820224719101124,0.797752808988764,0.629213483146067,0.617977528089888,0.617977528089888,0.662921348314607,0.662921348314607,0.561797752808989,0.696629213483146,0.51685393258427,0.438202247191011,0.314606741573034,0.337078651685393,0.449438202247191
"ID POTU44 g",0.651685393258427,0.471910112359551,0.696629213483146,0.696629213483146,0.617977528089888,0.707865168539326,0.617977528089888,0.629213483146067,0.730337078651685,0.696629213483146,0.752808988764045,0.685393258426966,0.719101123595506,0.764044943820225,0.730337078651685,0.719101123595506,0.719101123595506,0.696629213483146,0.707865168539326,0.696629213483146,0.719101123595506,0.719101123595506,0.741573033707865,0.696629213483146,0.808988764044944,0.752808988764045,0.662921348314607,0.674157303370786,0.741573033707865,0.752808988764045,0.719101123595506,0.764044943820225,0.764044943820225,0.707865168539326,0.764044943820225,0.730337078651685,0.775280898876405,0.775280898876405,0.674157303370786,0.741573033707865,0.719101123595506,0.707865168539326,0.651685393258427,0.662921348314607,0.719101123595506,0.752808988764045,0.617977528089888,0.752808988764045,0.741573033707865,0.730337078651685,0.764044943820225,0.573033707865169,0.49438202247191,0.415730337078652,0.584269662921348,0.696629213483146,0.797752808988764,0.786516853932584,0.741573033707865,0.808988764044944,0.764044943820225,0.831460674157303,0.707865168539326,0.719101123595506,0.707865168539326,0.741573033707865,0.629213483146067,0.606741573033708,0.449438202247191,0.97752808988764,0,0.640449438202247,0.49438202247191,0.685393258426966,0.662921348314607,0.696629213483146,0.820224719101124,0.842696629213483,0.808988764044944,0.820224719101124,0.617977528089888,0.606741573033708,0.617977528089888,0.662921348314607,0.662921348314607,0.550561797752809,0.696629213483146,0.51685393258427,0.438202247191011,0.314606741573034,0.337078651685393,0.471910112359551
"ID POTU53 g",0.561797752808989,0.438202247191011,0.707865168539326,0.629213483146067,0.617977528089888,0.651685393258427,0.629213483146067,0.640449438202247,0.539325842696629,0.51685393258427,0.606741573033708,0.550561797752809,0.606741573033708,0.696629213483146,0.595505617977528,0.584269662921348,0.584269662921348,0.573033707865169,0.528089887640449,0.573033707865169,0.595505617977528,0.606741573033708,0.606741573033708,0.573033707865169,0.662921348314607,0.617977528089888,0.573033707865169,0.573033707865169,0.595505617977528,0.629213483146067,0.629213483146067,0.640449438202247,0.640449438202247,0.617977528089888,0.640449438202247,0.651685393258427,0.685393258426966,0.640449438202247,0.674157303370786,0.651685393258427,0.651685393258427,0.696629213483146,0.640449438202247,0.651685393258427,0.696629213483146,0.719101123595506,0.707865168539326,0.730337078651685,0.719101123595506,0.651685393258427,0.674157303370786,0.50561797752809,0.415730337078652,0.348314606741573,0.49438202247191,0.49438202247191,0.651685393258427,0.629213483146067,0.539325842696629,0.573033707865169,0.573033707865169,0.561797752808989,0.550561797752809,0.573033707865169,0.561797752808989,0.539325842696629,0.449438202247191,0.49438202247191,0.370786516853933,0.629213483146067,0.640449438202247,0,0.730337078651685,0.741573033707865,0.730337078651685,0.797752808988764,0.764044943820225,0.752808988764045,0.707865168539326,0.674157303370786,0.617977528089888,0.606741573033708,0.539325842696629,0.561797752808989,0.595505617977528,0.584269662921348,0.606741573033708,0.449438202247191,0.460674157303371,0.269662921348315,0.292134831460674,0.393258426966292
"ID POTU75 g",0.404494382022472,0.280898876404494,0.584269662921348,0.48314606741573,0.528089887640449,0.50561797752809,0.561797752808989,0.550561797752809,0.393258426966292,0.370786516853933,0.460674157303371,0.404494382022472,0.438202247191011,0.539325842696629,0.438202247191011,0.426966292134832,0.426966292134832,0.415730337078652,0.382022471910112,0.415730337078652,0.438202247191011,0.449438202247191,0.449438202247191,0.415730337078652,0.50561797752809,0.460674157303371,0.438202247191011,0.438202247191011,0.449438202247191,0.48314606741573,0.471910112359551,0.49438202247191,0.48314606741573,0.460674157303371,0.48314606741573,0.49438202247191,0.528089887640449,0.48314606741573,0.51685393258427,0.49438202247191,0.49438202247191,0.528089887640449,0.606741573033708,0.51685393258427,0.550561797752809,0.573033707865169,0.606741573033708,0.561797752808989,0.550561797752809,0.49438202247191,0.51685393258427,0.404494382022472,0.314606741573034,0.191011235955056,0.337078651685393,0.359550561797753,0.48314606741573,0.471910112359551,0.393258426966292,0.426966292134832,0.471910112359551,0.415730337078652,0.426966292134832,0.449438202247191,0.438202247191011,0.393258426966292,0.292134831460674,0.49438202247191,0.393258426966292,0.48314606741573,0.49438202247191,0.730337078651685,0,0.595505617977528,0.651685393258427,0.651685393258427,0.606741573033708,0.584269662921348,0.539325842696629,0.51685393258427,0.50561797752809,0.49438202247191,0.404494382022472,0.438202247191011,0.471910112359551,0.438202247191011,0.48314606741573,0.325842696629214,0.393258426966292,0.146067415730337,0.157303370786517,0.303370786516854
"ID POTU54 g",0.651685393258427,0.550561797752809,0.764044943820225,0.764044943820225,0.775280898876405,0.797752808988764,0.741573033707865,0.752808988764045,0.584269662921348,0.573033707865169,0.674157303370786,0.595505617977528,0.640449438202247,0.752808988764045,0.651685393258427,0.640449438202247,0.640449438202247,0.640449438202247,0.595505617977528,0.640449438202247,0.674157303370786,0.674157303370786,0.674157303370786,0.651685393258427,0.707865168539326,0.707865168539326,0.674157303370786,0.685393258426966,0.662921348314607,0.662921348314607,0.640449438202247,0.674157303370786,0.707865168539326,0.629213483146067,0.685393258426966,0.696629213483146,0.707865168539326,0.685393258426966,0.674157303370786,0.696629213483146,0.674157303370786,0.730337078651685,0.719101123595506,0.685393258426966,0.696629213483146,0.730337078651685,0.674157303370786,0.741573033707865,0.730337078651685,0.730337078651685,0.764044943820225,0.584269662921348,0.49438202247191,0.415730337078652,0.573033707865169,0.561797752808989,0.730337078651685,0.730337078651685,0.573033707865169,0.651685393258427,0.685393258426966,0.640449438202247,0.685393258426966,0.707865168539326,0.696629213483146,0.606741573033708,0.49438202247191,0.528089887640449,0.393258426966292,0.674157303370786,0.685393258426966,0.741573033707865,0.595505617977528,0,0.887640449438202,0.887640449438202,0.808988764044944,0.741573033707865,0.707865168539326,0.674157303370786,0.696629213483146,0.696629213483146,0.595505617977528,0.640449438202247,0.662921348314607,0.651685393258427,0.662921348314607,0.51685393258427,0.460674157303371,0.213483146067416,0.247191011235955,0.314606741573034
"ID POTU61 g",0.629213483146067,0.49438202247191,0.741573033707865,0.685393258426966,0.741573033707865,0.719101123595506,0.820224719101124,0.797752808988764,0.584269662921348,0.573033707865169,0.674157303370786,0.595505617977528,0.640449438202247,0.752808988764045,0.629213483146067,0.617977528089888,0.617977528089888,0.617977528089888,0.595505617977528,0.617977528089888,0.662921348314607,0.651685393258427,0.651685393258427,0.629213483146067,0.707865168539326,0.674157303370786,0.606741573033708,0.617977528089888,0.651685393258427,0.662921348314607,0.640449438202247,0.674157303370786,0.696629213483146,0.629213483146067,0.685393258426966,0.685393258426966,0.685393258426966,0.662921348314607,0.674157303370786,0.696629213483146,0.674157303370786,0.730337078651685,0.775280898876405,0.640449438202247,0.696629213483146,0.719101123595506,0.640449438202247,0.730337078651685,0.719101123595506,0.719101123595506,0.752808988764045,0.617977528089888,0.550561797752809,0.382022471910112,0.539325842696629,0.539325842696629,0.707865168539326,0.707865168539326,0.561797752808989,0.617977528089888,0.651685393258427,0.617977528089888,0.640449438202247,0.662921348314607,0.651685393258427,0.584269662921348,0.471910112359551,0.584269662921348,0.449438202247191,0.651685393258427,0.662921348314607,0.730337078651685,0.651685393258427,0.887640449438202,0,0.876404494382023,0.808988764044944,0.741573033707865,0.707865168539326,0.674157303370786,0.685393258426966,0.696629213483146,0.584269662921348,0.629213483146067,0.651685393258427,0.640449438202247,0.640449438202247,0.460674157303371,0.471910112359551,0.202247191011236,0.224719101123595,0.269662921348315
"ID POTU64 g",0.662921348314607,0.528089887640449,0.797752808988764,0.719101123595506,0.730337078651685,0.741573033707865,0.741573033707865,0.752808988764045,0.629213483146067,0.617977528089888,0.707865168539326,0.651685393258427,0.685393258426966,0.786516853932584,0.696629213483146,0.685393258426966,0.685393258426966,0.685393258426966,0.640449438202247,0.685393258426966,0.685393258426966,0.696629213483146,0.685393258426966,0.662921348314607,0.741573033707865,0.696629213483146,0.617977528089888,0.629213483146067,0.662921348314607,0.696629213483146,0.685393258426966,0.707865168539326,0.730337078651685,0.685393258426966,0.719101123595506,0.741573033707865,0.741573033707865,0.696629213483146,0.730337078651685,0.730337078651685,0.730337078651685,0.764044943820225,0.752808988764045,0.719101123595506,0.752808988764045,0.775280898876405,0.707865168539326,0.786516853932584,0.775280898876405,0.741573033707865,0.764044943820225,0.584269662921348,0.49438202247191,0.426966292134832,0.573033707865169,0.573033707865169,0.719101123595506,0.719101123595506,0.640449438202247,0.651685393258427,0.696629213483146,0.651685393258427,0.674157303370786,0.696629213483146,0.685393258426966,0.629213483146067,0.539325842696629,0.550561797752809,0.426966292134832,0.685393258426966,0.696629213483146,0.797752808988764,0.651685393258427,0.887640449438202,0.876404494382023,0,0.820224719101124,0.775280898876405,0.741573033707865,0.719101123595506,0.741573033707865,0.730337078651685,0.595505617977528,0.640449438202247,0.662921348314607,0.640449438202247,0.674157303370786,0.50561797752809,0.50561797752809,0.247191011235955,0.269662921348315,0.325842696629214
"ID POTU35 g",0.696629213483146,0.550561797752809,0.741573033707865,0.775280898876405,0.685393258426966,0.786516853932584,0.707865168539326,0.719101123595506,0.685393258426966,0.662921348314607,0.764044943820225,0.696629213483146,0.662921348314607,0.820224719101124,0.719101123595506,0.707865168539326,0.707865168539326,0.685393258426966,0.662921348314607,0.685393258426966,0.707865168539326,0.719101123595506,0.752808988764045,0.719101123595506,0.820224719101124,0.741573033707865,0.696629213483146,0.696629213483146,0.752808988764045,0.752808988764045,0.719101123595506,0.764044943820225,0.764044943820225,0.707865168539326,0.775280898876405,0.764044943820225,0.786516853932584,0.764044943820225,0.741573033707865,0.786516853932584,0.764044943820225,0.775280898876405,0.741573033707865,0.775280898876405,0.831460674157303,0.831460674157303,0.696629213483146,0.831460674157303,0.820224719101124,0.808988764044944,0.831460674157303,0.584269662921348,0.51685393258427,0.449438202247191,0.595505617977528,0.629213483146067,0.808988764044944,0.786516853932584,0.674157303370786,0.719101123595506,0.696629213483146,0.719101123595506,0.662921348314607,0.685393258426966,0.674157303370786,0.685393258426966,0.561797752808989,0.573033707865169,0.393258426966292,0.797752808988764,0.820224719101124,0.764044943820225,0.606741573033708,0.808988764044944,0.808988764044944,0.820224719101124,0,0.887640449438202,0.842696629213483,0.808988764044944,0.685393258426966,0.674157303370786,0.674157303370786,0.707865168539326,0.730337078651685,0.640449438202247,0.741573033707865,0.550561797752809,0.449438202247191,0.280898876404494,0.314606741573034,0.426966292134832
"ID POTU45 g",0.730337078651685,0.561797752808989,0.775280898876405,0.775280898876405,0.696629213483146,0.786516853932584,0.685393258426966,0.696629213483146,0.707865168539326,0.685393258426966,0.786516853932584,0.707865168539326,0.685393258426966,0.853932584269663,0.764044943820225,0.752808988764045,0.752808988764045,0.730337078651685,0.685393258426966,0.730337078651685,0.752808988764045,0.764044943820225,0.786516853932584,0.741573033707865,0.865168539325843,0.797752808988764,0.730337078651685,0.730337078651685,0.752808988764045,0.797752808988764,0.786516853932584,0.808988764044944,0.808988764044944,0.764044943820225,0.820224719101124,0.808988764044944,0.842696629213483,0.820224719101124,0.752808988764045,0.831460674157303,0.808988764044944,0.797752808988764,0.752808988764045,0.764044943820225,0.831460674157303,0.831460674157303,0.696629213483146,0.853932584269663,0.842696629213483,0.820224719101124,0.842696629213483,0.561797752808989,0.471910112359551,0.415730337078652,0.573033707865169,0.662921348314607,0.831460674157303,0.808988764044944,0.685393258426966,0.730337078651685,0.685393258426966,0.741573033707865,0.662921348314607,0.674157303370786,0.662921348314607,0.685393258426966,0.584269662921348,0.550561797752809,0.438202247191011,0.842696629213483,0.842696629213483,0.752808988764045,0.584269662921348,0.741573033707865,0.741573033707865,0.775280898876405,0.887640449438202,0,0.921348314606742,0.865168539325843,0.685393258426966,0.674157303370786,0.696629213483146,0.730337078651685,0.741573033707865,0.629213483146067,0.764044943820225,0.550561797752809,0.438202247191011,0.303370786516854,0.303370786516854,0.438202247191011
